X1,X2,X3,Y
0.0976270078546495,-0.2099594020379071,1.0,1
0.43037873274483895,2.734829964920317,1.0,1
0.20552675214328775,-3.3106880766193556,1.0,0
0.08976636599379373,0.30728892163133276,1.0,0
-0.15269040132219058,-3.168947126301871,1.0,0
0.29178822613331223,1.6889086132091726,1.0,1
-0.12482557747461498,-2.4257356324180495,0.0,0
0.7835460015641595,0.567539108766691,1.0,1
0.9273255210020586,-0.5643917533808702,0.0,0
-0.2331169623484446,-2.3164063703680577,0.0,0
0.5834500761653292,-3.238719965795085,1.0,0
0.05778983950580896,-1.0220809271602196,1.0,0
0.13608912218786462,3.4812588917906617,0.0,1
0.8511932765853221,-0.586970109778755,1.0,0
-0.8579278836042261,1.834443084231712,0.0,1
-0.8257414005969186,-0.1140857353243763,0.0,0
-0.9595632051193486,1.7534535473809048,0.0,1
0.665239691095876,-3.6538227566090353,1.0,0
0.556313501899701,-0.8063766136990667,0.0,0
0.7400242964936383,1.8988110475864375,1.0,1
0.957236684465528,-0.32650989766635746,1.0,0
0.5983171284334472,-0.17291056542209426,0.0,0
-0.07704127549413631,-0.8609238237715859,0.0,0
0.5610583525729109,2.298758766734248,1.0,1
-0.7634511482621336,0.5950287079098918,0.0,1
0.27984204265504764,0.08804455235069594,0.0,0
-0.7132934251819072,1.2861090906785855,1.0,1
0.8893378340991678,1.1764498582358733,1.0,1
0.04369664350014335,0.4251740928750732,0.0,1
-0.17067612001895283,3.094062993981689,1.0,1
-0.47088877579074606,-0.12057506727823808,0.0,0
0.5484673788684333,0.556162095935888,1.0,1
-0.0876993355669029,-1.285905106705781,0.0,0
0.13686789773729702,0.3002304540122584,1.0,1
-0.9624203991272897,3.175523047490735,1.0,1
0.23527099415175412,-1.2865152035774776,0.0,0
0.22419144544484282,-2.2671856512769177,1.0,0
0.23386799374951384,1.993519285639631,1.0,1
0.8874961570292483,-0.2975323044673585,1.0,1
0.3636405982069668,0.19200840993954002,0.0,1
-0.280984198852428,-0.09022660738666963,1.0,1
-0.1259360924013171,0.15824344785907016,1.0,0
0.3952623918545297,1.7010613670468764,1.0,1
-0.8795490567414603,-1.6782483811985474,1.0,0
0.33353343089133536,-2.023548168210977,0.0,0
0.3412757392363188,0.16993627407541534,0.0,0
-0.5792348778523182,-3.2128793788996655,0.0,0
-0.7421474046902934,-2.746107072083857,0.0,0
-0.36914329815163227,3.733366296663254,0.0,1
-0.2725784581147548,1.5149366601228078,0.0,1
0.14039354083575928,-0.020112943738029077,0.0,1
-0.1227969730753593,2.4760138719168796,0.0,1
0.9767476761184524,-2.08119846017029,1.0,0
-0.7959103785039439,-0.6312062467717164,0.0,0
-0.5822464878103306,1.2469072188487649,0.0,1
-0.6773809642300075,1.7813433628627895,1.0,1
0.30621665093079686,1.0258336936555528,1.0,1
-0.4934167949204358,-5.082477615376449,1.0,0
-0.06737845428738742,-1.936164235329156,1.0,0
-0.5111488159967945,0.9541361847137305,0.0,1
-0.6820608327089606,-0.7119029860936127,1.0,1
-0.7792497176713897,5.080463241518343,1.0,1
0.31265917893054684,1.853116601934193,0.0,1
-0.7236340973027724,1.1161637612373316,0.0,0
-0.606835276639893,-2.233899107493447,1.0,0
-0.2625496586780718,-0.07059347920583112,1.0,1
0.6419864596958702,0.48240792843790503,0.0,0
-0.8057974484138775,2.2555672602556047,1.0,1
0.6758898149976078,1.7622621941992647,0.0,1
-0.8078031842120739,2.0659783890398913,0.0,1
0.9529189300267915,-1.847824031620004,0.0,0
-0.06269759670459685,2.8243033965972617,1.0,1
0.9535221763806743,-2.7608615046145384,1.0,0
0.20969103949009193,-1.0718291233323236,0.0,0
0.47852715879660335,0.8615422698912829,0.0,1
-0.9216244154913587,-0.29978318346627864,1.0,0
-0.43438607484718084,-2.012073715840783,0.0,0
-0.7596068775736622,-1.6430996512062652,0.0,0
-0.40771960495571014,-3.096508645698085,0.0,0
-0.7625445620915119,1.0639492780143827,1.0,1
-0.36403364121204795,2.5211376900842986,1.0,1
